emp_no,last_name,first_name,title,from_date,to_date
284687,Redmiles,Oksana,Senior Engineer,1992-06-22,9999-01-01
490568,Reistad,Zita,Senior Engineer,1998-07-23,9999-01-01
225867,Remmele,Ramalingam,Senior Engineer,1999-09-03,9999-01-01
56105,Remmers,Makato,Senior Engineer,1994-04-16,9999-01-01
284691,Ressouche,Theron,Senior Engineer,1994-08-17,9999-01-01
447613,Restivo,Paris,Senior Engineer,1991-11-21,9999-01-01
402718,Rettelbach,Jeanna,Senior Engineer,1996-02-14,9999-01-01
262636,Reutenauer,Tamiya,Senior Engineer,1985-06-02,9999-01-01
410433,Riesenhuber,Kazuhisa,Senior Engineer,1992-10-06,9999-01-01
236827,Rijckaert,Almudena,Senior Engineer,1999-02-16,9999-01-01
82928,Rikino,Alselm,Senior Engineer,1997-11-16,9999-01-01
467392,Rikino,Mariusz,Senior Engineer,2001-04-12,9999-01-01
469529,Rikino,Neven,Senior Engineer,1993-10-21,9999-01-01
255466,Roccetti,Huan,Senior Engineer,1985-07-03,9999-01-01
51060,Rohrbach,Youngkon,Senior Engineer,1998-10-20,9999-01-01
430558,Roisin,Xiong,Senior Engineer,1995-03-02,9999-01-01
66807,Rosaz,Aiman,Senior Engineer,1999-05-22,9999-01-01
288893,Rosenbaum,Bedrich,Senior Engineer,1998-01-27,9999-01-01
294461,Rosiles,Siddarth,Senior Engineer,1985-11-18,9999-01-01
434936,Rosis,Sahrah,Senior Engineer,2000-06-23,9999-01-01
463212,Rossi,Ramya,Senior Engineer,1987-03-02,9999-01-01
440435,Rosti,Sandeepan,Senior Engineer,1991-11-26,9999-01-01
208147,Rothenberg,Manu,Senior Engineer,1995-12-07,9999-01-01
20885,Rothenberg,Otmar,Senior Engineer,1996-03-14,9999-01-01
232209,Rouquie,Nitsan,Senior Engineer,1995-08-02,9999-01-01
18424,Rousseau,Filipp,Senior Engineer,2002-06-07,9999-01-01
24205,Rubsam,Roddy,Senior Engineer,1993-09-19,9999-01-01
484756,Ruemmler,Phule,Senior Engineer,1996-08-08,9999-01-01
444487,Rullman,Udi,Senior Engineer,1994-04-09,9999-01-01
44540,Sadowski,Mingzeng,Senior Engineer,1989-11-12,9999-01-01
265521,Salverda,Kensei,Senior Engineer,2001-05-25,9999-01-01
490720,Samarati,Younwoo,Senior Engineer,1996-08-19,9999-01-01
202552,Saoudi,Morris,Senior Engineer,1998-11-22,9999-01-01
277420,Schach,Rayond,Senior Engineer,2001-04-21,9999-01-01
208653,Schade,Phillip,Senior Engineer,1998-03-03,9999-01-01
31514,Schapire,Harngdar,Senior Engineer,2001-11-09,9999-01-01
41518,Schapiro,Keung,Senior Engineer,1998-04-19,9999-01-01
227476,Schnabel,Macha,Senior Engineer,1996-05-11,9999-01-01
414662,Schneeberger,Ipke,Senior Engineer,1994-09-20,9999-01-01
106096,Schurmann,Naftali,Senior Engineer,1999-12-03,9999-01-01
454825,Schusler,Kamakshi,Senior Engineer,2001-05-24,9999-01-01
91182,Schwartzburd,Lucien,Senior Engineer,1994-08-25,9999-01-01
10933,Seghrouchni,Juyoung,Senior Engineer,1993-08-02,9999-01-01
68608,Seghrouchni,Yucai,Senior Engineer,1994-06-09,9999-01-01
64532,Segond,Atilio,Senior Engineer,1996-11-28,9999-01-01
86354,Segond,Ronghao,Senior Engineer,1993-09-13,9999-01-01
54198,Segond,Shaowen,Senior Engineer,1993-01-06,9999-01-01
408163,Sethi,Irene,Senior Engineer,1996-09-06,9999-01-01
430054,Setiz,Erzsebet,Senior Engineer,1998-06-10,9999-01-01
205500,Setiz,Mary,Senior Engineer,1989-01-13,9999-01-01
404462,Setlzner,Anestis,Senior Engineer,1991-07-13,9999-01-01
63419,Seuren,Hiroyasu,Senior Engineer,1989-03-05,9999-01-01
34533,Shigei,Erzsebet,Senior Engineer,1991-01-21,9999-01-01
89806,Shinomoto,Xiadong,Senior Engineer,2002-05-24,9999-01-01
401333,Shokrollahi,Martins,Senior Engineer,1991-11-04,9999-01-01
292110,Showalter,Menkae,Senior Engineer,2001-08-09,9999-01-01
206966,Sichman,Tzu,Senior Engineer,1992-11-16,9999-01-01
72194,Siepmann,Feiyu,Senior Engineer,1998-10-01,9999-01-01
457776,Siepmann,Florian,Senior Engineer,1996-12-20,9999-01-01
486808,Siochi,Geoffrey,Senior Engineer,1998-12-27,9999-01-01
20129,Skafidas,Rafael,Senior Engineer,2000-03-27,9999-01-01
220131,Slaats,Reinhard,Senior Engineer,1999-06-08,9999-01-01
403010,Sluis,Toshimitsu,Senior Engineer,1985-02-18,9999-01-01
228766,Smailagic,Nahla,Senior Engineer,1996-11-21,9999-01-01
475087,Snedden,Genevieve,Senior Engineer,1988-10-21,9999-01-01
418566,Snedden,Kazuhide,Senior Engineer,1996-06-14,9999-01-01
281692,Sommen,Khosrow,Senior Engineer,1990-03-03,9999-01-01
251680,Sommen,Moty,Senior Engineer,1990-08-14,9999-01-01
45162,Speel,Dulce,Senior Engineer,1996-10-18,9999-01-01
435791,Speer,Hercules,Senior Engineer,1999-03-07,9999-01-01
235793,Spinelli,Jayesh,Senior Engineer,1992-07-18,9999-01-01
105432,Stafford,Mohamadou,Senior Engineer,2000-09-11,9999-01-01
50311,Stafford,Mooi,Senior Engineer,1996-10-06,9999-01-01
212361,Stanfel,Claudi,Senior Engineer,2001-01-06,9999-01-01
470472,Staudhammer,Zhiguo,Senior Engineer,1991-12-03,9999-01-01
240340,Staylopatis,Mack,Senior Engineer,1991-04-02,9999-01-01
281848,Staylopatis,Parke,Senior Engineer,1999-07-31,9999-01-01
29679,Steenbeek,Kolar,Senior Engineer,1986-10-18,9999-01-01
293280,Steenbeek,Moti,Senior Engineer,1993-01-21,9999-01-01
108316,Stellhorn,Shai,Senior Engineer,1992-05-21,9999-01-01
60559,Stemann,Jeanna,Senior Engineer,1996-08-29,9999-01-01
469735,Stranks,Arif,Senior Engineer,1992-11-16,9999-01-01
12408,Sudkamp,Rasiah,Senior Engineer,1995-04-18,9999-01-01
222952,Suermann,Gopalakrishnan,Senior Engineer,1998-04-30,9999-01-01
28974,Sundgren,Chenxi,Senior Engineer,1986-09-02,9999-01-01
55640,Syrotiuk,Adit,Senior Engineer,1999-07-16,9999-01-01
267227,Tagansky,Susuma,Senior Engineer,2001-01-21,9999-01-01
35642,Talmon,Ashish,Senior Engineer,2002-06-13,9999-01-01
63294,Tanemo,Tetsushi,Senior Engineer,2002-03-01,9999-01-01
268191,Teitelbaum,LiMin,Senior Engineer,1995-11-01,9999-01-01
66702,Thibadeau,Deniz,Senior Engineer,2000-09-26,9999-01-01
431657,Thiran,Visit,Senior Engineer,1991-11-14,9999-01-01
421755,Thiria,Shichao,Senior Engineer,2001-01-10,9999-01-01
452956,Thombley,Gou,Senior Engineer,1987-04-09,9999-01-01
87783,Thorensen,Conor,Senior Engineer,1988-02-24,9999-01-01
240236,Tischendorf,True,Senior Engineer,1992-01-19,9999-01-01
423633,Tokunaga,Mariusz,Senior Engineer,1985-02-11,9999-01-01
292828,Tokunaga,Ziya,Senior Engineer,1995-01-08,9999-01-01
264167,Tomescu,Baoqiu,Senior Engineer,1996-05-01,9999-01-01
406239,Tomescu,Marek,Senior Engineer,2002-05-15,9999-01-01
479407,Tomescu,Randi,Senior Engineer,2000-11-25,9999-01-01
286986,Trelles,Woody,Senior Engineer,1996-05-23,9999-01-01
253893,Trystram,Huiqun,Senior Engineer,1993-05-10,9999-01-01
250748,Turnbull,Kish,Senior Engineer,1994-02-10,9999-01-01
61253,Uhrik,Cheong,Senior Engineer,2001-06-04,9999-01-01
44959,Uhrik,Volkmar,Senior Engineer,1995-01-16,9999-01-01
41520,Uhrik,Xiong,Senior Engineer,1988-03-21,9999-01-01
233426,Usery,Etsuo,Senior Engineer,2000-03-01,9999-01-01
478833,Valiente,Pradeep,Senior Engineer,1998-09-19,9999-01-01
445950,Valtorta,Ebru,Senior Engineer,1997-12-09,9999-01-01
96767,Vecchio,Arumugam,Senior Engineer,1992-08-14,9999-01-01
30007,Vecchio,Kousuke,Senior Engineer,1999-02-23,9999-01-01
249504,Velardi,Dmitry,Senior Engineer,2000-02-29,9999-01-01
72232,Veldwijk,Naraig,Senior Engineer,1996-07-10,9999-01-01
492217,Verhaegen,Heekeun,Senior Engineer,1991-09-28,9999-01-01
466509,Verhoeff,Bezalel,Senior Engineer,1993-03-22,9999-01-01
214634,Vickson,Shirish,Senior Engineer,1997-10-24,9999-01-01
216573,Vidya,Ashish,Senior Engineer,1995-06-16,9999-01-01
426958,Viele,Weijing,Senior Engineer,1993-10-03,9999-01-01
490557,Vigier,Luise,Senior Engineer,2001-07-01,9999-01-01
447999,Vilarrasa,Shiv,Senior Engineer,1995-08-01,9999-01-01
58384,Vural,Mariusz,Senior Engineer,2001-11-14,9999-01-01
93220,Walston,Richara,Senior Engineer,1996-08-27,9999-01-01
35044,Waschkowski,Jiang,Senior Engineer,1997-05-27,9999-01-01
74200,Weiland,Holgard,Senior Engineer,1991-09-24,9999-01-01
52970,Werthner,Lobel,Senior Engineer,1997-03-17,9999-01-01
469366,Wilfing,Aiman,Senior Engineer,1999-12-30,9999-01-01
82098,Wilharm,Poornachandra,Senior Engineer,1998-04-20,9999-01-01
245164,Winter,Filipp,Senior Engineer,2001-10-24,9999-01-01
429249,Wolniewicz,Alassane,Senior Engineer,1993-10-06,9999-01-01
86546,Woycyznski,Oldrich,Senior Engineer,1990-05-15,9999-01-01
24377,Wroclawski,Lubomir,Senior Engineer,2000-07-25,9999-01-01
416720,Xiaoshan,Tokuyasu,Senior Engineer,1998-09-19,9999-01-01
405063,Yurov,Yechezkel,Senior Engineer,1998-11-30,9999-01-01
94761,Zaccaria,Hitofumi,Senior Engineer,1997-11-22,9999-01-01
222878,Zallocco,Annemarie,Senior Engineer,1996-05-27,9999-01-01
457832,Zielinski,Jackson,Senior Engineer,1997-09-12,9999-01-01
488693,Zultner,Jiong,Senior Engineer,1993-03-10,9999-01-01
221126,dAstous,Tesuya,Senior Engineer,1995-11-30,9999-01-01
40773,Aingworth,Shimshon,Senior Staff,1991-04-13,9999-01-01
48947,Akaboshi,Filipp,Senior Staff,1992-05-20,9999-01-01
65998,Alameldin,Mandell,Senior Staff,1996-04-08,9999-01-01
103196,Albarhamtoshy,Djenana,Senior Staff,1993-07-16,9999-01-01
51057,Albarhamtoshy,Theirry,Senior Staff,1996-09-26,9999-01-01
452982,Aloia,Lobel,Senior Staff,1994-12-29,9999-01-01
428082,Alpin,Ronghao,Senior Staff,2000-09-10,9999-01-01
106710,Anandan,Babette,Senior Staff,1993-11-22,9999-01-01
232178,Anandan,Etsuo,Senior Staff,1996-12-13,9999-01-01
428219,Androutsos,Ghassan,Senior Staff,1993-12-25,9999-01-01
238422,Angelov,Vishv,Senior Staff,1996-03-08,9999-01-01
235729,Anger,Henk,Senior Staff,2002-01-19,9999-01-01
216054,Angiulli,Sahrah,Senior Staff,1991-07-31,9999-01-01
247875,Anick,Xiong,Senior Staff,1991-04-23,9999-01-01
266206,Anily,Zsolt,Senior Staff,1991-08-19,9999-01-01
207068,Ariola,Zhiguo,Senior Staff,1994-09-07,9999-01-01
35087,Ashish,Leif,Senior Staff,2001-10-14,9999-01-01
261662,Assaf,Berni,Senior Staff,1989-09-08,9999-01-01
92685,Atchley,Mang,Senior Staff,1995-06-07,9999-01-01
443108,Atrawala,Christfried,Senior Staff,1990-07-13,9999-01-01
109598,Auyong,Stamatina,Senior Staff,1988-07-05,9999-01-01
222998,Awdeh,Leaf,Senior Staff,1991-02-20,9999-01-01
267304,Axelband,Jordanka,Senior Staff,1994-06-27,9999-01-01
227901,Azuma,Francesca,Senior Staff,2001-06-08,9999-01-01
83544,Baak,Leaf,Senior Staff,2001-09-05,9999-01-01
220611,Babb,Yuping,Senior Staff,2002-01-31,9999-01-01
431576,Back,Masamitsu,Senior Staff,1994-03-25,9999-01-01
60091,Bade,Surveyors,Senior Staff,1996-04-10,9999-01-01
108988,Baek,Oksana,Senior Staff,1997-07-20,9999-01-01
285905,Bage,Kellyn,Senior Staff,1994-11-04,9999-01-01
450475,Bahl,Saeed,Senior Staff,1991-01-29,9999-01-01
442002,Baig,Ravishankar,Senior Staff,2000-03-17,9999-01-01
293752,Bail,Jungsoon,Senior Staff,1994-02-18,9999-01-01
488752,Baja,Nimmagadda,Senior Staff,2002-02-09,9999-01-01
264626,Bakhtari,Noritoshi,Senior Staff,1998-02-03,9999-01-01
233785,Ballarin,Baziley,Senior Staff,1995-07-28,9999-01-01
420694,Barbanera,Frazer,Senior Staff,1991-11-04,9999-01-01
411143,Barbanera,Goncalo,Senior Staff,1996-09-01,9999-01-01
256856,Barbanera,Hongzue,Senior Staff,1995-06-17,9999-01-01
207401,Barbanera,Shuji,Senior Staff,1993-08-09,9999-01-01
438264,Barreiro,Rasikan,Senior Staff,2000-09-26,9999-01-01
79763,Barreiro,Sanjoy,Senior Staff,1996-04-09,9999-01-01
463495,Barriga,Alenka,Senior Staff,1993-05-06,9999-01-01
84236,Barriga,Eberhardt,Senior Staff,1993-06-03,9999-01-01
435370,Basart,Conal,Senior Staff,1991-05-17,9999-01-01
71066,Basart,Domenick,Senior Staff,2001-01-04,9999-01-01
25488,Basawa,Ingmar,Senior Staff,1997-11-08,9999-01-01
421384,Bednarek,Renny,Senior Staff,1995-06-01,9999-01-01
273806,Beetstra,Hongzhu,Senior Staff,2000-01-24,9999-01-01
49010,Benantar,Kazuhisa,Senior Staff,1994-10-23,9999-01-01
204133,Bergere,Susuma,Senior Staff,1996-02-25,9999-01-01
486068,Bernardeschi,Yefim,Senior Staff,2001-06-26,9999-01-01
449189,Bernatsky,Jahangir,Senior Staff,1995-09-30,9999-01-01
257378,Bernatsky,Pascal,Senior Staff,1995-09-04,9999-01-01
493048,Berztiss,Muzhong,Senior Staff,2001-01-22,9999-01-01
435774,Bharadwaj,Olivera,Senior Staff,2001-04-01,9999-01-01
437369,Biran,Kazuhide,Senior Staff,1995-01-25,9999-01-01
77303,Birge,Xinglin,Senior Staff,2001-03-05,9999-01-01
288560,Birjandi,Yifei,Senior Staff,1999-02-07,9999-01-01
432956,Birrer,Qunsheng,Senior Staff,1994-05-13,9999-01-01
466745,Birsak,Boalin,Senior Staff,2000-10-15,9999-01-01
260399,Birsak,Hatem,Senior Staff,1995-04-10,9999-01-01
43733,Boguraev,Huei,Senior Staff,1998-12-31,9999-01-01
420476,Bolsens,Mariangiola,Senior Staff,1994-06-15,9999-01-01
74668,Bonifati,Masako,Senior Staff,1987-04-09,9999-01-01
451333,Bonifati,Radhika,Senior Staff,1995-03-11,9999-01-01
467176,Borovoy,Przemyslawa,Senior Staff,1998-06-18,9999-01-01
478799,Borovoy,Shaw,Senior Staff,1991-05-11,9999-01-01
245396,Bottner,Gift,Senior Staff,2002-03-04,9999-01-01
259718,Bouloucos,Stepehn,Senior Staff,1997-09-16,9999-01-01
452347,Brattka,Shigeichiro,Senior Staff,2001-07-13,9999-01-01
228554,Brendel,Bilhanan,Senior Staff,1990-12-23,9999-01-01
64632,Brender,Zsolt,Senior Staff,1996-02-21,9999-01-01
88103,Bresenham,Goo,Senior Staff,1999-01-31,9999-01-01
22451,Bresenham,Jasminko,Senior Staff,1996-12-15,9999-01-01
21909,Brizzi,Mohammed,Senior Staff,1998-12-28,9999-01-01
260408,Brookner,Sasan,Senior Staff,2001-09-03,9999-01-01
41137,Buchter,Bikash,Senior Staff,1992-11-22,9999-01-01
15058,Bugrara,Bouchung,Senior Staff,1998-06-18,9999-01-01
481050,Burnard,Weiru,Senior Staff,1999-10-15,9999-01-01
421022,Butner,Shigeaki,Senior Staff,1996-07-13,9999-01-01
290075,Byoun,Boalin,Senior Staff,1996-09-30,9999-01-01
58497,Cairo,Yechiam,Senior Staff,1996-07-12,9999-01-01
295268,Calkin,Eben,Senior Staff,2001-12-19,9999-01-01
29265,Calkin,Gilbert,Senior Staff,1994-03-21,9999-01-01
34261,Callaway,Kyoichi,Senior Staff,1996-12-29,9999-01-01
200789,Camurati,Susumu,Senior Staff,1997-12-14,9999-01-01
294527,Candan,Ashish,Senior Staff,1992-02-02,9999-01-01
92841,Candan,Claude,Senior Staff,1993-08-04,9999-01-01
109620,Cannata,Mani,Senior Staff,1995-06-21,9999-01-01
214215,Cardazo,Xiaoqiang,Senior Staff,1993-05-28,9999-01-01
94416,Cesareni,Aran,Senior Staff,1990-02-10,9999-01-01
444208,Cesareni,Irena,Senior Staff,1985-10-30,9999-01-01
467886,Chandrasekhar,Sivanarayana,Senior Staff,1996-01-24,9999-01-01
90518,Chepyzhov,Fumiko,Senior Staff,1997-01-27,9999-01-01
240870,Chorvat,Francesca,Senior Staff,1993-03-03,9999-01-01
109953,Chorvat,Godehard,Senior Staff,1996-04-10,9999-01-01
489755,Chorvat,Matk,Senior Staff,2000-12-29,9999-01-01
400046,Christ,Hilari,Senior Staff,1991-01-19,9999-01-01
99373,Christianini,Xiaobin,Senior Staff,1991-12-25,9999-01-01
295857,Ciolek,Kankanahalli,Senior Staff,1998-12-26,9999-01-01
498838,Ciolek,Sanjay,Senior Staff,1998-12-13,9999-01-01
86213,Clemencon,Kristine,Senior Staff,1996-04-21,9999-01-01
408654,Cochrane,Yongqiao,Senior Staff,1991-10-27,9999-01-01
290441,Collavizza,Gregory,Senior Staff,1993-09-08,9999-01-01
52639,Colorni,Arup,Senior Staff,1996-02-05,9999-01-01
427805,Compeau,Haldun,Senior Staff,1997-10-15,9999-01-01
482755,Conia,Jouni,Senior Staff,1999-10-31,9999-01-01
30035,Conta,Tetsushi,Senior Staff,1995-07-04,9999-01-01
492000,Cools,Valeska,Senior Staff,1999-12-16,9999-01-01
484142,Cooman,Perry,Senior Staff,1993-04-22,9999-01-01
461801,Cooman,Sumali,Senior Staff,2000-02-16,9999-01-01
88958,Coombs,Vojin,Senior Staff,2002-07-23,9999-01-01
93549,Coullard,Arie,Senior Staff,1998-04-15,9999-01-01
209565,Covnot,Dante,Senior Staff,1998-05-28,9999-01-01
230689,Crabtree,Dietrich,Senior Staff,1986-05-24,9999-01-01
238949,Cronin,Minghong,Senior Staff,1987-10-04,9999-01-01
107792,Crooks,Shahab,Senior Staff,2001-03-18,9999-01-01
18617,Crouzet,Surveyors,Senior Staff,1998-04-24,9999-01-01
462795,Cummings,Somnath,Senior Staff,2002-07-10,9999-01-01
79310,Cunliffe,Jeong,Senior Staff,1996-10-27,9999-01-01
240438,Cyre,Temple,Senior Staff,1999-10-01,9999-01-01
261990,Czaja,Volkmar,Senior Staff,1998-04-01,9999-01-01
46834,Daescu,Tooru,Senior Staff,1998-03-20,9999-01-01
418860,Dalton,Ymte,Senior Staff,1997-11-22,9999-01-01
466064,Danlos,Temple,Senior Staff,1994-06-13,9999-01-01
90692,DasSarma,Rajmohan,Senior Staff,1990-09-14,9999-01-01
437276,DeMori,Dines,Senior Staff,1994-12-07,9999-01-01
496978,Debuse,Danco,Senior Staff,1998-09-10,9999-01-01
414714,Delgrande,Chinho,Senior Staff,1996-11-07,9999-01-01
243637,Delgrange,Marjo,Senior Staff,1996-06-23,9999-01-01
499194,Delgrange,Padma,Senior Staff,1998-01-02,9999-01-01
14104,Demian,Sudhanshu,Senior Staff,1999-07-23,9999-01-01
200735,Denos,Dinah,Senior Staff,2001-09-21,9999-01-01
52386,Denti,Adas,Senior Staff,1995-05-30,9999-01-01
243018,Deverell,Bowen,Senior Staff,1998-12-27,9999-01-01
38168,Deverell,Fumiko,Senior Staff,1996-08-14,9999-01-01
235017,Dratva,Irena,Senior Staff,1999-09-07,9999-01-01
413666,Duclos,Remco,Senior Staff,1996-04-18,9999-01-01
239748,Dusink,Bilhanan,Senior Staff,1996-06-04,9999-01-01
420557,Eastman,Mabhin,Senior Staff,1994-08-02,9999-01-01
280070,Ebeling,Niteen,Senior Staff,1993-03-29,9999-01-01
42950,Eickenmeyer,Shaleah,Senior Staff,1993-10-09,9999-01-01
80731,Eldridge,Shaowen,Senior Staff,1994-12-05,9999-01-01
217272,Eldridge,Yuchang,Senior Staff,1991-08-01,9999-01-01
217026,Engberts,Otmar,Senior Staff,1998-08-16,9999-01-01
420877,Erez,Khosrow,Senior Staff,1996-02-11,9999-01-01
294144,Ermel,Takanari,Senior Staff,1999-01-11,9999-01-01
239803,Ernst,Oscal,Senior Staff,1997-05-19,9999-01-01
89207,Erol,Along,Senior Staff,1999-10-17,9999-01-01
474331,Eugenio,Sugwoo,Senior Staff,1991-10-06,9999-01-01
421074,Falster,Zhaofang,Senior Staff,1999-06-29,9999-01-01
405015,Fargier,Morris,Senior Staff,1996-06-29,9999-01-01
221367,Farris,Saddek,Senior Staff,1990-11-06,9999-01-01
475258,Feinberg,Fumiyo,Senior Staff,1995-11-22,9999-01-01
287327,Felder,Youjian,Senior Staff,2000-07-15,9999-01-01
426818,Fendler,Gaurav,Senior Staff,1997-02-14,9999-01-01
241872,Fetvedt,Bluma,Senior Staff,1997-02-02,9999-01-01
294241,Fiebach,Marl,Senior Staff,2000-07-25,9999-01-01
80432,Figueira,Stella,Senior Staff,1998-03-14,9999-01-01
435181,Fiutem,Kazuhide,Senior Staff,1998-05-10,9999-01-01
208330,Flanders,Shen,Senior Staff,1997-07-03,9999-01-01
270084,Frolund,Ulises,Senior Staff,1993-07-26,9999-01-01
